2011.10.27,15:06,1.40871,1.40891,1.40859,1.40859
2011.10.27,15:07,1.4086,1.40924,1.40854,1.40924
2011.10.27,15:08,1.40925,1.40988,1.40915,1.40961
2011.10.27,15:09,1.40962,1.40962,1.40893,1.40924
2011.10.27,15:10,1.40926,1.41119,1.40921,1.41095
2011.10.27,15:11,1.41088,1.41282,1.41072,1.41272
2011.10.27,15:12,1.41269,1.41269,1.41167,1.41171
2011.10.27,15:13,1.41174,1.41183,1.41125,1.41139
2011.10.27,15:14,1.41139,1.41221,1.41139,1.41205
2011.10.27,15:15,1.41202,1.41272,1.41191,1.41272
2011.10.27,15:16,1.41273,1.41355,1.41273,1.41355
2011.10.27,15:18,1.41399,1.41399,1.41395,1.41396
2011.10.27,15:19,1.41412,1.41412,1.41357,1.41358
2011.10.27,15:20,1.41356,1.4136,1.41329,1.41337
2011.10.27,15:21,1.41353,1.41361,1.41318,1.41324
2011.10.27,15:22,1.41318,1.41341,1.41312,1.41316
2011.10.27,15:23,1.41316,1.41319,1.41285,1.41285
2011.10.27,15:24,1.41286,1.41312,1.41267,1.41288
2011.10.27,15:25,1.41289,1.41289,1.41255,1.41263
2011.10.27,15:26,1.41264,1.41343,1.41263,1.41343
2011.10.27,15:27,1.41345,1.41363,1.41315,1.41315
2011.10.27,15:28,1.4132,1.41418,1.41301,1.41418
2011.10.27,15:29,1.41417,1.41422,1.41352,1.41361
2011.10.27,15:30,1.41358,1.41454,1.41356,1.41429
2011.10.27,15:31,1.41425,1.41426,1.41348,1.41348
2011.10.27,15:32,1.41342,1.41342,1.41274,1.41274
2011.10.27,15:33,1.41274,1.41318,1.4127,1.4131
2011.10.27,15:34,1.41313,1.41371,1.41307,1.41371
2011.10.27,15:35,1.41372,1.41445,1.41372,1.41416
2011.10.27,15:36,1.41419,1.41423,1.41331,1.4134
2011.10.27,15:37,1.41339,1.41359,1.41313,1.4134
2011.10.27,15:38,1.41342,1.41349,1.41312,1.41316
2011.10.27,15:39,1.41319,1.41338,1.41287,1.4132
2011.10.27,15:40,1.41319,1.41356,1.41318,1.41353
2011.10.27,15:41,1.41354,1.41401,1.4134,1.41347
2011.10.27,15:42,1.41345,1.41345,1.41286,1.41315
2011.10.27,15:43,1.41317,1.41337,1.41287,1.41306
2011.10.27,15:44,1.41304,1.41346,1.41299,1.41326
2011.10.27,15:45,1.41327,1.41333,1.41252,1.41258
2011.10.27,15:46,1.41255,1.41281,1.41234,1.41239
2011.10.27,15:47,1.4124,1.41249,1.4122,1.4124
2011.10.27,15:48,1.41242,1.4128,1.41241,1.41252
2011.10.27,15:49,1.4125,1.41282,1.41223,1.41234
2011.10.27,15:50,1.41235,1.41266,1.41218,1.41219
2011.10.27,15:51,1.41218,1.41219,1.41159,1.41205
2011.10.27,15:52,1.41206,1.41207,1.41147,1.41183
2011.10.27,15:53,1.41185,1.41216,1.41181,1.41214
2011.10.27,15:54,1.41215,1.41294,1.41211,1.41292
2011.10.27,15:55,1.41293,1.41306,1.41285,1.41304
2011.10.27,15:56,1.41303,1.41386,1.41303,1.41376
2011.10.27,15:57,1.41376,1.41377,1.41315,1.41315
2011.10.27,15:58,1.41314,1.41325,1.41302,1.41303
2011.10.27,15:59,1.413,1.41308,1.41267,1.4127
2011.10.27,16:00,1.41272,1.41276,1.41233,1.41256
2011.10.27,16:01,1.41255,1.41255,1.41192,1.41205
2011.10.27,16:02,1.41205,1.4122,1.41196,1.41201
2011.10.27,16:03,1.41201,1.41217,1.41163,1.41165
2011.10.27,16:04,1.41168,1.4122,1.41166,1.41176
2011.10.27,16:05,1.41175,1.41207,1.41175,1.41183
2011.10.27,16:06,1.41183,1.41184,1.41135,1.41135
2011.10.27,16:07,1.41137,1.41152,1.41105,1.41105
2011.10.27,16:08,1.41105,1.4113,1.41093,1.41128
2011.10.27,16:09,1.41129,1.41145,1.4112,1.41121
2011.10.27,16:10,1.4112,1.41183,1.41114,1.41183
2011.10.27,16:11,1.41182,1.41194,1.41174,1.41177
2011.10.27,16:12,1.41179,1.41253,1.41165,1.41253
2011.10.27,16:13,1.41256,1.41304,1.4124,1.41282
2011.10.27,16:14,1.41283,1.41284,1.41203,1.41203
2011.10.27,16:15,1.412,1.41265,1.41195,1.41264
2011.10.27,16:16,1.41264,1.4129,1.41264,1.41281
2011.10.27,16:17,1.4128,1.41284,1.41256,1.41259
2011.10.27,16:18,1.4126,1.4132,1.41247,1.41318
2011.10.27,16:19,1.4132,1.41322,1.41257,1.41263
2011.10.27,16:20,1.41262,1.41285,1.41258,1.41258
2011.10.27,16:21,1.41259,1.41302,1.41258,1.41261
2011.10.27,16:22,1.41259,1.41259,1.41206,1.41234
2011.10.27,16:23,1.41235,1.41235,1.41203,1.41203
2011.10.27,16:24,1.41202,1.41269,1.41199,1.41262
2011.10.27,16:25,1.41264,1.4129,1.41117,1.41118
2011.10.27,16:26,1.41119,1.41168,1.41119,1.41166
2011.10.27,16:27,1.41166,1.4123,1.41166,1.41214
2011.10.27,16:28,1.41213,1.41213,1.41143,1.41147
2011.10.27,16:29,1.41142,1.41145,1.41091,1.41109
2011.10.27,16:30,1.41106,1.41177,1.41103,1.4117
2011.10.27,16:31,1.41171,1.41214,1.41162,1.41165
2011.10.27,16:32,1.41166,1.41196,1.4116,1.41193
2011.10.27,16:33,1.41194,1.41201,1.41144,1.41168
2011.10.27,16:34,1.41171,1.41207,1.4117,1.41205
2011.10.27,16:35,1.41201,1.41215,1.41187,1.41195
2011.10.27,16:36,1.41196,1.41196,1.41157,1.41167
2011.10.27,16:37,1.41166,1.41211,1.41163,1.41211
2011.10.27,16:38,1.41212,1.41228,1.41203,1.41211
2011.10.27,16:39,1.4121,1.4121,1.41154,1.41162
2011.10.27,16:40,1.41162,1.412,1.41152,1.41199
2011.10.27,16:41,1.41201,1.41238,1.41189,1.41238
2011.10.27,16:42,1.41237,1.41304,1.41234,1.41304
2011.10.27,16:43,1.41306,1.4134,1.41282,1.4133
2011.10.27,16:44,1.41332,1.41348,1.4131,1.4134
2011.10.27,16:45,1.4134,1.41344,1.41268,1.41268
2011.10.27,16:46,1.41269,1.4132,1.41267,1.41304
2011.10.27,16:47,1.41304,1.41313,1.41295,1.41312
2011.10.27,16:48,1.41312,1.41335,1.41307,1.41321
2011.10.27,16:49,1.4132,1.41327,1.41278,1.41278
2011.10.27,16:50,1.41279,1.41293,1.41272,1.41286
2011.10.27,16:51,1.41281,1.41281,1.41251,1.41274
2011.10.27,16:52,1.41274,1.41316,1.41274,1.41316
2011.10.27,16:53,1.41316,1.41364,1.41316,1.41355
2011.10.27,16:54,1.41357,1.4141,1.4135,1.414
2011.10.27,16:55,1.41401,1.41476,1.41393,1.41436
2011.10.27,16:56,1.41436,1.41438,1.41405,1.41438
2011.10.27,16:57,1.41441,1.41475,1.41436,1.41475
2011.10.27,16:58,1.41484,1.41492,1.4143,1.4143
2011.10.27,16:59,1.41431,1.4148,1.41416,1.41426
2011.10.27,17:00,1.41428,1.41432,1.41353,1.41368
2011.10.27,17:01,1.41369,1.41385,1.41348,1.41377
2011.10.27,17:02,1.41377,1.41398,1.4136,1.41398
2011.10.27,17:03,1.41401,1.41432,1.4139,1.4139
2011.10.27,17:04,1.41389,1.4139,1.41355,1.41389
2011.10.27,17:05,1.41389,1.41417,1.41387,1.41415
2011.10.27,17:06,1.41416,1.41533,1.41413,1.41533
2011.10.27,17:07,1.4154,1.4157,1.41524,1.41524
2011.10.27,17:08,1.41524,1.41672,1.41524,1.41672
2011.10.27,17:09,1.41673,1.41704,1.41672,1.4168
2011.10.27,17:10,1.41679,1.41691,1.41667,1.4167
2011.10.27,17:11,1.4167,1.41699,1.41655,1.41678
2011.10.27,17:12,1.41672,1.4169,1.41664,1.41671
2011.10.27,17:13,1.41669,1.41688,1.41653,1.41688
2011.10.27,17:14,1.4169,1.4174,1.4169,1.41705
2011.10.27,17:15,1.41704,1.41773,1.41694,1.41773
2011.10.27,17:16,1.41772,1.41798,1.41762,1.41774
2011.10.27,17:17,1.41777,1.41782,1.41745,1.41749
2011.10.27,17:18,1.41748,1.41776,1.41732,1.4174
2011.10.27,17:19,1.41738,1.41738,1.41683,1.41689
2011.10.27,17:20,1.4169,1.41693,1.41668,1.41682
2011.10.27,17:21,1.4168,1.41724,1.41666,1.41666
2011.10.27,17:22,1.41666,1.41693,1.41654,1.41692
2011.10.27,17:23,1.41691,1.41701,1.41677,1.41682
2011.10.27,17:24,1.41679,1.41707,1.41678,1.41694
2011.10.27,17:25,1.41694,1.41698,1.41669,1.41688
2011.10.27,17:26,1.41689,1.41704,1.41616,1.41617
2011.10.27,17:27,1.41619,1.41631,1.41603,1.41612
2011.10.27,17:28,1.41612,1.41631,1.41603,1.41622
2011.10.27,17:29,1.41625,1.41626,1.41607,1.41625
2011.10.27,17:30,1.41625,1.41667,1.41625,1.41648
2011.10.27,17:31,1.41648,1.41649,1.41617,1.41646
2011.10.27,17:32,1.41647,1.4169,1.41647,1.41665
2011.10.27,17:33,1.41667,1.41691,1.41648,1.41648
2011.10.27,17:34,1.41647,1.417,1.41647,1.417
2011.10.27,17:35,1.417,1.41749,1.41698,1.41747
2011.10.27,17:36,1.41749,1.41755,1.41737,1.41741
2011.10.27,17:37,1.41743,1.41753,1.41733,1.41751
2011.10.27,17:38,1.41753,1.41778,1.41746,1.41777
2011.10.27,17:39,1.41777,1.4183,1.41775,1.41809
2011.10.27,17:40,1.41808,1.41817,1.41786,1.41798
2011.10.27,17:41,1.41797,1.41797,1.41759,1.41765
2011.10.27,17:42,1.41766,1.41767,1.41734,1.41738
2011.10.27,17:43,1.41737,1.41738,1.41717,1.41724
2011.10.27,17:44,1.41728,1.41729,1.41687,1.41687
2011.10.27,17:45,1.41686,1.41708,1.41685,1.41703
2011.10.27,17:46,1.41701,1.41706,1.41677,1.41703
2011.10.27,17:47,1.41702,1.41707,1.41694,1.41696
2011.10.27,17:48,1.41696,1.4171,1.41694,1.41697
2011.10.27,17:49,1.41696,1.41723,1.41692,1.41723
2011.10.27,17:50,1.41729,1.41807,1.41727,1.41793
2011.10.27,17:51,1.41796,1.41808,1.41773,1.41773
2011.10.27,17:52,1.41771,1.41771,1.41724,1.41725
2011.10.27,17:53,1.41727,1.41728,1.41706,1.41708
2011.10.27,17:54,1.41707,1.41719,1.41699,1.41718
2011.10.27,17:55,1.41717,1.41725,1.41701,1.41716
2011.10.27,17:56,1.41716,1.41746,1.41714,1.41746
2011.10.27,17:57,1.41747,1.41748,1.41707,1.41707
2011.10.27,17:58,1.41706,1.41715,1.41689,1.41715
2011.10.27,17:59,1.41716,1.41725,1.41707,1.41718
2011.10.27,18:00,1.41717,1.41744,1.41707,1.41743
2011.10.27,18:01,1.41744,1.41808,1.41739,1.41788
2011.10.27,18:02,1.41783,1.41791,1.41767,1.41776
2011.10.27,18:03,1.41776,1.41811,1.41768,1.41811
2011.10.27,18:04,1.4181,1.41837,1.41803,1.41804
2011.10.27,18:05,1.41804,1.41903,1.41801,1.41894
2011.10.27,18:06,1.41893,1.41918,1.41881,1.41914
2011.10.27,18:07,1.41914,1.41966,1.4191,1.41928
2011.10.27,18:08,1.41927,1.41927,1.41922,1.41922
2011.10.27,18:11,1.41937,1.41944,1.41923,1.41926
2011.10.27,18:12,1.41927,1.41928,1.41902,1.41914
2011.10.27,18:13,1.41911,1.41931,1.41907,1.41917
2011.10.27,18:14,1.41919,1.41925,1.41897,1.41925
2011.10.27,18:15,1.41915,1.41965,1.41915,1.41946
2011.10.27,18:16,1.41947,1.41956,1.41938,1.41949
2011.10.27,18:17,1.41949,1.41956,1.41941,1.41955
2011.10.27,18:18,1.41957,1.41969,1.41945,1.41959
2011.10.27,18:19,1.41964,1.42025,1.41964,1.42023
2011.10.27,18:20,1.42024,1.42066,1.42006,1.42011
2011.10.27,18:21,1.4201,1.42171,1.4201,1.42121
2011.10.27,18:22,1.42123,1.42157,1.42121,1.42131
2011.10.27,18:23,1.42132,1.42135,1.42099,1.42117
2011.10.27,18:24,1.42118,1.42119,1.42088,1.42099
2011.10.27,18:25,1.42098,1.42099,1.42074,1.42074
2011.10.27,18:26,1.4208,1.42098,1.42067,1.42074
2011.10.27,18:27,1.42074,1.42077,1.42041,1.42069
2011.10.27,18:28,1.42071,1.42077,1.42048,1.42059
2011.10.27,18:29,1.42058,1.42093,1.42018,1.42031
2011.10.27,18:30,1.42032,1.42032,1.41999,1.42001
2011.10.27,18:31,1.42,1.42009,1.41966,1.42006
2011.10.27,18:32,1.42005,1.4201,1.41986,1.41998
2011.10.27,18:33,1.41994,1.41997,1.4196,1.41965
2011.10.27,18:34,1.41964,1.42003,1.41961,1.42002
2011.10.27,18:35,1.41995,1.42007,1.4199,1.42002
2011.10.27,18:36,1.42003,1.42003,1.41972,1.41982
2011.10.27,18:37,1.41983,1.42011,1.41969,1.41997
2011.10.27,18:38,1.41995,1.42012,1.41988,1.41992
2011.10.27,18:39,1.4199,1.42018,1.41986,1.42004
2011.10.27,18:40,1.42004,1.42022,1.42001,1.4201
2011.10.27,18:41,1.42015,1.42029,1.41996,1.42
2011.10.27,18:42,1.42,1.42015,1.41985,1.42015
2011.10.27,18:43,1.42018,1.42022,1.41993,1.42019
2011.10.27,18:44,1.42019,1.42029,1.42008,1.42022
2011.10.27,18:45,1.42021,1.42024,1.41991,1.41996
2011.10.27,18:46,1.41992,1.42015,1.41988,1.41992
2011.10.27,18:47,1.41993,1.42002,1.41982,1.42002
2011.10.27,18:48,1.42002,1.42009,1.41988,1.41988
2011.10.27,18:49,1.41988,1.42002,1.41988,1.41992
2011.10.27,18:50,1.41992,1.42006,1.41982,1.42005
2011.10.27,18:51,1.42004,1.42008,1.41986,1.41988
2011.10.27,18:52,1.41987,1.41987,1.41966,1.41968
2011.10.27,18:53,1.4197,1.41973,1.41955,1.41955
2011.10.27,18:54,1.41956,1.41968,1.4194,1.41947
2011.10.27,18:55,1.41946,1.4196,1.41938,1.41957
2011.10.27,18:56,1.41959,1.4196,1.41918,1.41924
2011.10.27,18:57,1.41925,1.41925,1.41905,1.41906
2011.10.27,18:58,1.41906,1.41911,1.4189,1.41891
2011.10.27,18:59,1.4189,1.41893,1.41859,1.4186
2011.10.27,19:00,1.41861,1.41902,1.41837,1.41888
2011.10.27,19:01,1.41889,1.4193,1.41888,1.41928
2011.10.27,19:02,1.41926,1.41928,1.41905,1.41907
2011.10.27,19:03,1.4191,1.41939,1.41886,1.41887
2011.10.27,19:04,1.41886,1.41898,1.4187,1.4189
2011.10.27,19:05,1.41892,1.41896,1.41854,1.41873
2011.10.27,19:06,1.41872,1.41897,1.41837,1.41853
2011.10.27,19:07,1.41856,1.41856,1.41826,1.41834
2011.10.27,19:08,1.41836,1.41847,1.41814,1.41823
2011.10.27,19:09,1.41821,1.41839,1.41821,1.41825
2011.10.27,19:10,1.41824,1.41848,1.41823,1.41847
2011.10.27,19:11,1.41847,1.41882,1.41846,1.41882
2011.10.27,19:12,1.41885,1.41962,1.41885,1.41959
2011.10.27,19:13,1.41958,1.41976,1.41952,1.41964
2011.10.27,19:14,1.41963,1.41995,1.41963,1.41995
2011.10.27,19:15,1.41996,1.42025,1.41929,1.41931
2011.10.27,19:16,1.41929,1.41966,1.41924,1.41957
2011.10.27,19:17,1.41955,1.4197,1.4194,1.41967
2011.10.27,19:18,1.41966,1.42001,1.41958,1.41986
2011.10.27,19:19,1.41985,1.41999,1.41978,1.41987
2011.10.27,19:20,1.4198,1.41981,1.41939,1.41951
2011.10.27,19:21,1.41952,1.41959,1.4194,1.41954
2011.10.27,19:22,1.41956,1.41975,1.41952,1.41957
2011.10.27,19:23,1.41959,1.41964,1.41947,1.41956
2011.10.27,19:24,1.41954,1.41972,1.41931,1.41931
2011.10.27,19:25,1.41931,1.41961,1.41931,1.41956
2011.10.27,19:26,1.41955,1.41996,1.41955,1.41988
2011.10.27,19:27,1.41989,1.4199,1.41967,1.41973
2011.10.27,19:28,1.41975,1.42,1.4197,1.41978
2011.10.27,19:29,1.41977,1.42012,1.41975,1.42002
2011.10.27,19:30,1.42003,1.42003,1.41977,1.41986
2011.10.27,19:31,1.41985,1.4203,1.41981,1.42024
2011.10.27,19:32,1.42025,1.42031,1.4201,1.42031
2011.10.27,19:33,1.4203,1.42032,1.42002,1.42002
2011.10.27,19:34,1.42003,1.42004,1.41987,1.41998
2011.10.27,19:35,1.41999,1.42016,1.41995,1.42012
2011.10.27,19:36,1.42011,1.42039,1.42006,1.42018
2011.10.27,19:37,1.4202,1.4204,1.4201,1.4204
2011.10.27,19:38,1.42041,1.42069,1.42037,1.4206
2011.10.27,19:39,1.42059,1.42082,1.42059,1.4208
2011.10.27,19:40,1.42082,1.42157,1.42081,1.42157
2011.10.27,19:41,1.42156,1.42171,1.42099,1.42099
2011.10.27,19:42,1.42102,1.4211,1.42047,1.42047
2011.10.27,19:43,1.42046,1.42138,1.42045,1.42137
2011.10.27,19:44,1.42138,1.42148,1.42124,1.42148
2011.10.27,19:45,1.42149,1.42207,1.42142,1.42142
2011.10.27,19:46,1.42144,1.4217,1.42137,1.42157
2011.10.27,19:47,1.42156,1.42177,1.42147,1.4217
2011.10.27,19:48,1.42173,1.42181,1.42136,1.42179
2011.10.27,19:49,1.42181,1.42182,1.42157,1.4216
2011.10.27,19:50,1.42156,1.42177,1.42141,1.42142
2011.10.27,19:51,1.4214,1.42153,1.42129,1.42145
2011.10.27,19:52,1.42149,1.42188,1.42149,1.42187
2011.10.27,19:53,1.42188,1.4219,1.42168,1.42168
2011.10.27,19:54,1.42168,1.42217,1.42168,1.42203
2011.10.27,19:55,1.42202,1.42279,1.422,1.42264
2011.10.27,19:56,1.42265,1.42308,1.42257,1.42305
2011.10.27,19:57,1.42308,1.42331,1.42303,1.42323
2011.10.27,19:58,1.42323,1.42336,1.42314,1.42318
2011.10.27,19:59,1.4232,1.42328,1.42312,1.42317
2011.10.27,20:00,1.42316,1.42317,1.42287,1.42292
2011.10.27,20:01,1.42293,1.42325,1.42287,1.42313
2011.10.27,20:02,1.42312,1.42319,1.42297,1.42305
2011.10.27,20:03,1.42306,1.42369,1.42304,1.42368
2011.10.27,20:04,1.42367,1.42378,1.42357,1.4236
2011.10.27,20:05,1.4236,1.42418,1.42348,1.42418
2011.10.27,20:06,1.42425,1.4246,1.42408,1.42448
2011.10.27,20:07,1.42447,1.42447,1.4243,1.42443
2011.10.27,20:08,1.42441,1.42446,1.42385,1.42385
2011.10.27,20:09,1.42387,1.42388,1.4235,1.4235
2011.10.27,20:10,1.42348,1.42348,1.42331,1.42334
2011.10.27,20:11,1.42335,1.42336,1.42317,1.42317
2011.10.27,20:12,1.42314,1.42317,1.42271,1.42282
2011.10.27,20:13,1.4228,1.4229,1.42271,1.42272
2011.10.27,20:14,1.4227,1.423,1.4226,1.42284
2011.10.27,20:15,1.42283,1.42307,1.42283,1.423
2011.10.27,20:16,1.423,1.42301,1.42277,1.42301
2011.10.27,20:17,1.42302,1.42302,1.42236,1.42236
2011.10.27,20:18,1.42237,1.42237,1.42215,1.42233
2011.10.27,20:19,1.42232,1.42263,1.42228,1.42247
2011.10.27,20:20,1.42245,1.42249,1.42228,1.42245
2011.10.27,20:21,1.42247,1.42247,1.42227,1.42227
2011.10.27,20:22,1.42225,1.42249,1.4222,1.42222
2011.10.27,20:23,1.42223,1.42229,1.42181,1.42189
2011.10.27,20:24,1.42189,1.4219,1.42143,1.42143
2011.10.27,20:25,1.42144,1.42168,1.42111,1.42129
2011.10.27,20:26,1.42128,1.42172,1.42124,1.42171
2011.10.27,20:27,1.42172,1.42188,1.42139,1.42146
2011.10.27,20:28,1.42145,1.42152,1.42128,1.42151
2011.10.27,20:29,1.42151,1.42176,1.42137,1.42176
2011.10.27,20:30,1.42177,1.42192,1.42152,1.42152
2011.10.27,20:31,1.42153,1.42154,1.42114,1.42125
2011.10.27,20:32,1.42125,1.42125,1.42062,1.42065
2011.10.27,20:33,1.42065,1.4208,1.42053,1.42064
2011.10.27,20:34,1.42063,1.42077,1.4206,1.42077
2011.10.27,20:35,1.42079,1.42094,1.42069,1.42094
2011.10.27,20:36,1.42093,1.42099,1.42053,1.42054
2011.10.27,20:37,1.42056,1.42086,1.42055,1.42084
2011.10.27,20:38,1.42084,1.42086,1.42072,1.42084
2011.10.27,20:39,1.42083,1.42113,1.42072,1.42113
2011.10.27,20:40,1.42113,1.42123,1.42111,1.42116
2011.10.27,20:41,1.4212,1.42132,1.42085,1.42087
2011.10.27,20:42,1.42087,1.42104,1.42076,1.42087
2011.10.27,20:43,1.42088,1.42092,1.42085,1.42092
2011.10.27,20:44,1.42094,1.42105,1.42081,1.42085
2011.10.27,20:45,1.42086,1.4212,1.42085,1.42095
2011.10.27,20:46,1.42095,1.42167,1.42093,1.4216
2011.10.27,20:47,1.42159,1.42159,1.42109,1.42109
2011.10.27,20:48,1.4211,1.42115,1.42094,1.42096
2011.10.27,20:49,1.42095,1.42116,1.42095,1.42106
2011.10.27,20:50,1.42105,1.42111,1.42087,1.42091
2011.10.27,20:51,1.42092,1.42102,1.42084,1.42102
2011.10.27,20:52,1.42101,1.42105,1.42093,1.42096
2011.10.27,20:53,1.42095,1.42095,1.42064,1.42065
2011.10.27,20:54,1.42066,1.42067,1.42044,1.42047
2011.10.27,20:55,1.42048,1.42081,1.42048,1.42081
2011.10.27,20:56,1.42084,1.42089,1.42074,1.42089
2011.10.27,20:57,1.42089,1.42098,1.42078,1.42083
2011.10.27,20:58,1.42084,1.42108,1.42083,1.42107
2011.10.27,20:59,1.42105,1.4213,1.42052,1.42079
2011.10.27,21:00,1.4208,1.42173,1.4208,1.42173
2011.10.27,21:01,1.42172,1.42191,1.42157,1.42159
2011.10.27,21:02,1.42158,1.4216,1.42132,1.42133
2011.10.27,21:03,1.42132,1.42132,1.42094,1.421
2011.10.27,21:04,1.42101,1.42106,1.42043,1.42057
2011.10.27,21:05,1.42059,1.42068,1.42054,1.42062
2011.10.27,21:06,1.42061,1.42062,1.42044,1.4205
2011.10.27,21:07,1.42049,1.42055,1.42043,1.42045
2011.10.27,21:08,1.42046,1.42064,1.42046,1.42063
2011.10.27,21:09,1.42062,1.42081,1.42061,1.42065
2011.10.27,21:10,1.42062,1.42093,1.42053,1.42093
2011.10.27,21:11,1.42093,1.42135,1.42093,1.42132
2011.10.27,21:12,1.42131,1.42131,1.42092,1.421
2011.10.27,21:13,1.42098,1.42098,1.42074,1.42079
2011.10.27,21:14,1.42081,1.42085,1.42055,1.42056
2011.10.27,21:15,1.42054,1.42066,1.42054,1.4206
2011.10.27,21:16,1.42059,1.42064,1.42049,1.42062
2011.10.27,21:17,1.42063,1.42065,1.42056,1.42056
2011.10.27,21:18,1.42055,1.4209,1.42055,1.42083
2011.10.27,21:19,1.42084,1.4211,1.42082,1.42086
2011.10.27,21:20,1.42083,1.42085,1.42064,1.42075
2011.10.27,21:21,1.42073,1.42104,1.42069,1.42094
2011.10.27,21:22,1.42093,1.42097,1.42085,1.42093
2011.10.27,21:23,1.42091,1.42094,1.42082,1.42086
2011.10.27,21:24,1.42085,1.42107,1.42075,1.42107
2011.10.27,21:25,1.42114,1.42164,1.42112,1.42145
2011.10.27,21:26,1.42144,1.42146,1.42043,1.42052
2011.10.27,21:27,1.42053,1.42067,1.42034,1.4204
2011.10.27,21:28,1.4204,1.4204,1.4199,1.41997
2011.10.27,21:29,1.41996,1.41996,1.41941,1.41956
2011.10.27,21:30,1.41957,1.42008,1.41953,1.42008
2011.10.27,21:31,1.42008,1.42008,1.41966,1.41997
2011.10.27,21:32,1.41997,1.42005,1.41966,1.41993
2011.10.27,21:33,1.41997,1.42004,1.4199,1.42001
2011.10.27,21:34,1.42001,1.42004,1.41977,1.41991
2011.10.27,21:35,1.41989,1.4199,1.4197,1.41986
2011.10.27,21:36,1.41987,1.41991,1.41968,1.41986
2011.10.27,21:37,1.41987,1.41988,1.41932,1.41932
2011.10.27,21:38,1.41931,1.41944,1.41922,1.41929
2011.10.27,21:39,1.41931,1.41961,1.41931,1.4196
2011.10.27,21:40,1.41961,1.41973,1.4195,1.41951
2011.10.27,21:41,1.41952,1.41955,1.41938,1.41953
2011.10.27,21:42,1.41953,1.41953,1.41904,1.41908
2011.10.27,21:43,1.41907,1.41907,1.41891,1.41899
2011.10.27,21:44,1.419,1.41904,1.41876,1.41887
2011.10.27,21:45,1.41886,1.41886,1.41835,1.41869
2011.10.27,21:46,1.41868,1.41874,1.41844,1.41847
2011.10.27,21:47,1.41845,1.41847,1.4182,1.41822
2011.10.27,21:48,1.41823,1.41827,1.41792,1.418
2011.10.27,21:49,1.41801,1.41804,1.4177,1.41801
2011.10.27,21:50,1.41807,1.41828,1.41782,1.41789
2011.10.27,21:51,1.41788,1.41808,1.41768,1.41804
2011.10.27,21:52,1.41803,1.41803,1.41745,1.41787
2011.10.27,21:53,1.41789,1.41831,1.41786,1.41819
2011.10.27,21:54,1.4182,1.4182,1.41805,1.41817
2011.10.27,21:55,1.41818,1.41823,1.41804,1.4182
2011.10.27,21:56,1.41819,1.41845,1.41811,1.41812
2011.10.27,21:57,1.41813,1.41815,1.41798,1.41812
2011.10.27,21:58,1.41813,1.41868,1.41813,1.41868
2011.10.27,21:59,1.41865,1.4187,1.41838,1.4184
2011.10.27,22:00,1.41841,1.41892,1.4184,1.41892
2011.10.27,22:01,1.41891,1.41914,1.41883,1.41883
2011.10.27,22:02,1.41882,1.41887,1.41877,1.41877
2011.10.27,22:03,1.41875,1.41875,1.4186,1.41864
2011.10.27,22:04,1.41862,1.41863,1.4184,1.41859
2011.10.27,22:05,1.4186,1.41889,1.41859,1.41888
2011.10.27,22:06,1.41889,1.41889,1.41877,1.41879
2011.10.27,22:07,1.41881,1.41882,1.41878,1.4188
2011.10.27,22:08,1.4188,1.41881,1.41866,1.41867
2011.10.27,22:09,1.41869,1.41885,1.41869,1.41882
2011.10.27,22:10,1.41881,1.41885,1.41881,1.41884
2011.10.27,22:11,1.41885,1.41886,1.41857,1.4187
2011.10.27,22:12,1.41871,1.41885,1.41869,1.41885
2011.10.27,22:13,1.41883,1.41896,1.41883,1.41893
2011.10.27,22:14,1.41894,1.41895,1.41891,1.41891
2011.10.27,22:15,1.4189,1.41893,1.41879,1.41879
2011.10.27,22:16,1.41877,1.4188,1.41874,1.4188
2011.10.27,22:17,1.41881,1.41889,1.41879,1.4188
2011.10.27,22:18,1.41882,1.41888,1.4188,1.41887
2011.10.27,22:19,1.41885,1.41889,1.41885,1.41886
2011.10.27,22:20,1.41888,1.4189,1.41886,1.41887
2011.10.27,22:21,1.41887,1.41898,1.41886,1.41895
2011.10.27,22:22,1.41896,1.41899,1.41892,1.41895
2011.10.27,22:23,1.41894,1.41894,1.41889,1.41889
2011.10.27,22:24,1.41891,1.41892,1.41886,1.41887
2011.10.27,22:25,1.41887,1.41889,1.41878,1.4188
2011.10.27,22:26,1.41878,1.41883,1.41878,1.4188
2011.10.27,22:27,1.41879,1.41887,1.41877,1.41887
2011.10.27,22:28,1.41887,1.41888,1.41876,1.41876
2011.10.27,22:29,1.41874,1.41879,1.41871,1.41871
2011.10.27,22:30,1.4187,1.41871,1.41857,1.41858
2011.10.27,22:31,1.41857,1.41868,1.41857,1.41865
2011.10.27,22:32,1.41864,1.41871,1.41864,1.41868
2011.10.27,22:33,1.41869,1.41869,1.41854,1.4186
2011.10.27,22:34,1.4186,1.41868,1.4186,1.41866
2011.10.27,22:35,1.41867,1.41867,1.41858,1.41858
2011.10.27,22:36,1.41859,1.41871,1.41859,1.41871
2011.10.27,22:37,1.41869,1.41869,1.4186,1.41862
2011.10.27,22:38,1.41863,1.41869,1.41863,1.41869
2011.10.27,22:39,1.41868,1.41868,1.41852,1.41853
2011.10.27,22:40,1.41851,1.4186,1.41847,1.41847
